<<<<<<< Updated upstream
﻿Log file open, 03/20/17 16:12:19
[2017.03.20-21.33.54:637][231]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0008 seconds. Added 111 classes and 0 folders.
[2017.03.20-21.33.54:700][231]LogBlueprintSupport:Warning: Editor config [EditoronlyBP] settings are DEPRECATED. You're not explicitly setting any, but they've been defaulting to off. If you are relying on this functionality, then please fix it up so your Blueprints don't break in a future release.
[2017.03.20-21.37.35:956][757]LogContentBrowser:Verbose: The majority of assets in the view are of type: None
[2017.03.20-21.37.39:907][230]LogContentBrowser:Verbose: The majority of assets in the view are of type: Blueprint
[2017.03.20-21.37.41:751][446]LogContentBrowser:Verbose: The majority of assets in the view are of type: Class
[2017.03.20-21.37.42:795][566]LogContentBrowser:Verbose: The majority of assets in the view are of type: None
[2017.03.20-21.37.52:925][220]LogRenderer: Reallocating scene render targets to support 1916x1016 NumSamples 1 (Frame:2).
[2017.03.20-21.38.19:673][635]LogContentBrowser:Verbose: The majority of assets in the view are of type: Blueprint
[2017.03.20-21.38.40:766][125]AssetReimport: New page: Outstanding source content changes 11:38:40 AM
[2017.03.20-21.38.40:768][125]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:/Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Content/VirtualRealityBP/UMG/Htc Controller Test Menu.jpg)
[2017.03.20-21.38.40:954][126]LogSavePackage: Save=44.69ms
[2017.03.20-21.38.40:954][126]LogSavePackage: Moving '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Saved/Htc_Controller_Test_Menu814485424749CB1F7F97A68B5A679797.tmp' to '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Content/VirtualRealityBP/UMG/Htc_Controller_Test_Menu.uasset'
[2017.03.20-21.38.40:955][126]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Content/VirtualRealityBP/UMG/Htc_Controller_Test_Menu.uasset
[2017.03.20-21.38.43:980][480]AssetReimport: Info Importing new asset /Game/VirtualRealityBP/UMG/Htc_Controller_Test_Menu.
[2017.03.20-21.38.56:543][924]LogMaterial: Missing cached shader map for material Htc_Controller_Test_Menu_Mat, compiling. 
[2017.03.20-21.39.50:525][131]LogContentBrowser:Verbose: The majority of assets in the view are of type: Blueprint
[2017.03.20-21.40.08:020][342]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/DSG/Levels/New_Building_Full_Scale' took 0.034
[2017.03.20-21.40.08:021][342]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/VirtualRealityBP/UMG/TeleportMenu] ([1] browsable assets)...
[2017.03.20-21.40.08:021][342]OBJ SavePackage: Finished generating thumbnails for package [/Game/VirtualRealityBP/UMG/TeleportMenu]
[2017.03.20-21.40.08:081][342]LogSavePackage: Save=23.22ms
[2017.03.20-21.40.08:081][342]LogSavePackage: Moving '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Saved/TeleportMenu_Auto1BD6FFD53472F2043957B78B28EF669E3.tmp' to '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Saved/Autosaves/Game/VirtualRealityBP/UMG/TeleportMenu_Auto1.uasset'
[2017.03.20-21.40.08:082][342]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Saved/Autosaves/Game/VirtualRealityBP/UMG/TeleportMenu_Auto1.uasset
[2017.03.20-21.40.08:083][342]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/VirtualRealityBP/UMG/Htc_Controller_Test_Menu_Mat] ([1] browsable assets)...
[2017.03.20-21.40.08:130][342]OBJ SavePackage:     Rendered thumbnail for [Material /Game/VirtualRealityBP/UMG/Htc_Controller_Test_Menu_Mat.Htc_Controller_Test_Menu_Mat]
[2017.03.20-21.40.08:130][342]OBJ SavePackage: Finished generating thumbnails for package [/Game/VirtualRealityBP/UMG/Htc_Controller_Test_Menu_Mat]
[2017.03.20-21.40.08:143][342]LogSavePackage: Save=11.92ms
[2017.03.20-21.40.08:143][342]LogSavePackage: Moving '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Saved/Htc_Controller_Test_Menu_Mat_Auto1D63F7E2C44193EA81388C3BB4D852964.tmp' to '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Saved/Autosaves/Game/VirtualRealityBP/UMG/Htc_Controller_Test_Menu_Mat_Auto1.uasset'
[2017.03.20-21.40.08:144][342]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Saved/Autosaves/Game/VirtualRealityBP/UMG/Htc_Controller_Test_Menu_Mat_Auto1.uasset
[2017.03.20-21.40.08:144][342]LogFileHelpers: Auto-saving content packages took 0.124
[2017.03.20-21.40.16:344][879]LogMaterial: Missing cached shader map for material Htc_Controller_Test_Menu_Mat, compiling. 
[2017.03.20-21.41.51:888][446]BlueprintLog: New page: Compile TeleportMenu
[2017.03.20-21.41.51:904][446]LogBlueprint:Warning: [Compiler TeleportMenu] Warning Could not find a variable named "Btn_3" in 'TeleportMenu_C'.
Make sure 'TeleportMenu_C' has been compiled for  K2Node_VariableGet_21
[2017.03.20-21.41.51:904][446]LogBlueprint:Warning: [Compiler TeleportMenu] Warning Could not find a variable named "Btn_2" in 'TeleportMenu_C'.
Make sure 'TeleportMenu_C' has been compiled for  K2Node_VariableGet_20
[2017.03.20-21.41.51:904][446]LogBlueprint:Warning: [Compiler TeleportMenu] Warning Could not find a variable named "Btn_1" in 'TeleportMenu_C'.
Make sure 'TeleportMenu_C' has been compiled for  K2Node_VariableGet_19
[2017.03.20-21.41.51:905][446]LogBlueprint:Error: [Compiler TeleportMenu] Error The property associated with  Btn_1  could not be found
[2017.03.20-21.41.51:905][446]LogBlueprint:Error: [Compiler TeleportMenu] Error The property associated with  Btn_2  could not be found
[2017.03.20-21.41.51:905][446]LogBlueprint:Error: [Compiler TeleportMenu] Error The property associated with  Btn_3  could not be found
[2017.03.20-21.41.52:066][446]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "Btn_3" in 'TeleportMenu_C'.
Make sure 'TeleportMenu_C' has been compiled for  K2Node_VariableGet_21
[2017.03.20-21.41.52:066][446]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "Btn_2" in 'TeleportMenu_C'.
Make sure 'TeleportMenu_C' has been compiled for  K2Node_VariableGet_20
[2017.03.20-21.41.52:066][446]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "Btn_1" in 'TeleportMenu_C'.
Make sure 'TeleportMenu_C' has been compiled for  K2Node_VariableGet_19
[2017.03.20-21.41.52:066][446]BlueprintEditorCompileResults:Error: Error The property associated with  Btn_1  could not be found
[2017.03.20-21.41.52:066][446]BlueprintEditorCompileResults:Error: Error The property associated with  Btn_2  could not be found
[2017.03.20-21.41.52:066][446]BlueprintEditorCompileResults:Error: Error The property associated with  Btn_3  could not be found
[2017.03.20-21.41.52:066][446]LogBlueprint:Warning: [Compiler TeleportMenu] Warning [1773.65] Compile of TeleportMenu failed. 3 Fatal Issue(s) 3 Warning(s) [in 177 ms] (/Game/VirtualRealityBP/UMG/TeleportMenu.TeleportMenu)
[2017.03.20-21.42.00:448][267]BlueprintLog: New page: Compile TeleportMenu
[2017.03.20-21.42.00:454][267]LogBlueprint:Error: [Compiler Teleportwidget] Error Could not find a function named "RaytraceWidgetLocation" in 'TeleportMenu_C'.
Make sure 'TeleportMenu_C' has been compiled for  K2Node_CallFunction_5
[2017.03.20-21.42.01:166][328]LogSavePackage: Save=10.25ms
[2017.03.20-21.42.01:166][328]LogSavePackage: Moving '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Saved/TeleportMenuC01236124AA0351E36854F818B71EDA7.tmp' to '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Content/VirtualRealityBP/UMG/TeleportMenu.uasset'
[2017.03.20-21.42.01:170][328]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Content/VirtualRealityBP/UMG/TeleportMenu.uasset
[2017.03.20-21.42.22:814][129]LogEditorViewport: Clicking on Actor (LMB): Teleportwidget_C (Teleportwidget)
[2017.03.20-21.42.45:433][180]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Build_Floor_SM_Build_Floor_Bottom_A)
[2017.03.20-21.42.55:083][ 52]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Build_Floor_SM_Build_Floor_Bottom_A)
[2017.03.20-21.43.38:891][120]LogTemp: Repeting last play command: VR Preview
[2017.03.20-21.43.38:915][120]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel' has LevelScriptBlueprint '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale' with GeneratedClass '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale_C' with ClassGeneratedBy '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale'
[2017.03.20-21.43.38:915][120]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.03.20-21.43.54:533][992]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_Teleportwidget_C_0' or package '/Engine/Transient'.
[2017.03.20-21.43.54:533][992]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_Teleportwidget_C_1' or package '/Engine/Transient'.
[2017.03.20-21.43.54:533][992]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'VRMenu Widget' or package '/Game/VirtualRealityBP/Blueprints/BP_MotionController'.
[2017.03.20-21.43.54:533][992]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_SKEL_Teleportwidget_C_96' or package '/Engine/Transient'.
[2017.03.20-21.43.54:533][992]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_Teleportwidget_C_95' or package '/Engine/Transient'.
[2017.03.20-21.44.23:837][ 62]LogMetaData: Removing '/Game/VirtualRealityBP/UMG/ControllerMenu.ControllerMenu_C' ref from Metadata '/Game/VirtualRealityBP/UMG/TeleportMenu.PackageMetaData'
[2017.03.20-21.44.23:837][ 62]LogMetaData: Removing '/Game/VirtualRealityBP/UMG/ControllerMenu.SKEL_ControllerMenu_C' ref from Metadata '/Game/VirtualRealityBP/UMG/TeleportMenu.PackageMetaData'
[2017.03.20-21.44.23:872][ 62]LogSavePackage: Save=8.99ms
[2017.03.20-21.44.23:872][ 62]LogSavePackage: Moving '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Saved/ControllerMenu6FF280824571862482A9A8A43894AA32.tmp' to '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Content/VirtualRealityBP/UMG/ControllerMenu.uasset'
[2017.03.20-21.44.23:874][ 62]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Content/VirtualRealityBP/UMG/ControllerMenu.uasset
[2017.03.20-21.44.38:683][264]LogContentBrowser:Verbose: The majority of assets in the view are of type: WidgetBlueprint
[2017.03.20-21.44.51:612][ 98]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_BastianVRWidget_C_2' or package '/Engine/Transient'.
[2017.03.20-21.44.51:612][ 98]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_BastianVRWidget_C_3' or package '/Engine/Transient'.
[2017.03.20-21.44.51:612][ 98]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_SKEL_BastianVRWidget_C_28' or package '/Engine/Transient'.
[2017.03.20-21.44.51:612][ 98]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_BastianVRWidget_C_27' or package '/Engine/Transient'.
[2017.03.20-21.44.57:816][875]LogContentBrowser:Verbose: The majority of assets in the view are of type: Blueprint
[2017.03.20-21.45.23:696][825]LogSlate:Warning: Prevented a slow task dialog from being summoned while a context menu was open
[2017.03.20-21.45.45:463][724]BlueprintLog: New page: Compile BastianVRMenu
[2017.03.20-21.45.46:109][763]LogSavePackage: Save=10.37ms
[2017.03.20-21.45.46:109][763]LogSavePackage: Moving '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Saved/BastianVRMenu1A5B0DF347E69D591CCD88A57E9E2B44.tmp' to '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Content/VirtualRealityBP/UMG/BastianVRMenu.uasset'
[2017.03.20-21.45.46:111][763]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Content/VirtualRealityBP/UMG/BastianVRMenu.uasset
[2017.03.20-21.46.08:206][457]Cmd: TRANSACTION UNDO
[2017.03.20-21.46.08:206][457]LogEditorTransaction: Undo Move Actors
[2017.03.20-21.46.09:274][602]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Build_Floor_SM_Build_Floor_Bottom_A)
[2017.03.20-21.46.10:048][714]LogEditorViewport: Clicking on Actor (LMB): BastianVRMenu_C (BastianVRMenu)
[2017.03.20-21.47.49:988][702]BlueprintLog: New page: Compile BastianVRMenu
[2017.03.20-21.47.50:861][761]LogSavePackage: Save=9.18ms
[2017.03.20-21.47.50:861][761]LogSavePackage: Moving '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Saved/BastianVRMenu773D574F4359185B7AD8DE8873AF5E02.tmp' to '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Content/VirtualRealityBP/UMG/BastianVRMenu.uasset'
[2017.03.20-21.47.50:863][761]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Content/VirtualRealityBP/UMG/BastianVRMenu.uasset
[2017.03.20-21.47.57:320][586]LogEditorViewport: Clicking on Actor (LMB): BastianVRMenu_C (BastianVRMenu)
[2017.03.20-21.47.58:093][706]Cmd: DELETE
[2017.03.20-21.47.58:093][706]Cmd: ACTOR DELETE
[2017.03.20-21.47.58:094][706]LogEditorActor: Deleted Actor: BastianVRMenu_C
[2017.03.20-21.47.58:107][706]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2017.03.20-21.49.37:249][676]LogLinker: Can't find file '/Game/UMG/3D_Menu'
[2017.03.20-21.49.37:249][676]LogLinker: Can't find file '/Game/UMG/3D_Menu'
[2017.03.20-21.49.37:250][676]LogBlueprint:Warning: [BastianVRMenu] 'TeleportWidget' variable not found. Base class was probably changed.
[2017.03.20-21.49.50:248][927]BlueprintLog: New page: Compile BastianVRMenu
[2017.03.20-21.49.50:964][966]LogSavePackage: Save=11.42ms
[2017.03.20-21.49.50:964][966]LogSavePackage: Moving '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Saved/BastianVRMenuBC16BEF4491946B4D03A99A6371D206B.tmp' to '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Content/VirtualRealityBP/UMG/BastianVRMenu.uasset'
[2017.03.20-21.49.50:968][966]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Content/VirtualRealityBP/UMG/BastianVRMenu.uasset
[2017.03.20-21.49.56:848][631]LogEditorViewport: Clicking on Component (LMB): SceneComponent (DefaultSceneRoot)
[2017.03.20-21.49.58:885][947]LogEditorViewport: Clicking on Component (LMB): SceneComponent (DefaultSceneRoot)
[2017.03.20-21.50.00:124][142]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Build_Floor_SM_Build_Floor_Bottom_A)
[2017.03.20-21.50.00:752][231]LogEditorViewport: Clicking on Actor (LMB): BastianVRMenu_C (BastianVRMenu)
[2017.03.20-21.50.01:096][277]Cmd: DELETE
[2017.03.20-21.50.01:096][277]Cmd: ACTOR DELETE
[2017.03.20-21.50.01:097][277]LogEditorActor: Deleted Actor: BastianVRMenu_C
[2017.03.20-21.50.01:110][277]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2017.03.20-21.50.07:545][342]LogTemp: Repeting last play command: VR Preview
[2017.03.20-21.50.07:567][342]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel' has LevelScriptBlueprint '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale' with GeneratedClass '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale_C' with ClassGeneratedBy '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale'
[2017.03.20-21.50.07:567][342]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.03.20-21.50.07:567][342]PIE: New page: PIE session: New_Building_Full_Scale (Mar 20, 2017, 11:50:07 AM)
[2017.03.20-21.50.07:567][342]LogPlayLevel: Creating play world package: /Game/DSG/Levels/UEDPIE_0_New_Building_Full_Scale
[2017.03.20-21.50.07:582][342]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014525s)
[2017.03.20-21.50.07:582][342]LogAIModule: Creating AISystem for world New_Building_Full_Scale
[2017.03.20-21.50.07:582][342]LogPlayLevel: PIE: World Init took: (0.000600s)
[2017.03.20-21.50.07:582][342]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale to /Game/DSG/Levels/UEDPIE_0_New_Building_Full_Scale.New_Building_Full_Scale (0.015353s)
[2017.03.20-21.50.07:628][342]LogInit: XAudio2 using 'HTC-VIVE-8 (2- NVIDIA High Definition Audio)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2017.03.20-21.50.07:633][342]LogInit: FAudioDevice initialized.
[2017.03.20-21.50.08:233][342]LogHMD: SteamVR initialized.  Driver: lighthouse  Display: LHR-3323B83B
[2017.03.20-21.50.08:277][342]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2017.03.20-21.50.08:277][342]LogLoad: Game class is 'GameModeBase'
[2017.03.20-21.50.08:286][342]LogWorld: Bringing World /Game/DSG/Levels/UEDPIE_0_New_Building_Full_Scale.New_Building_Full_Scale up for play (max tick rate 0) at 2017.03.20-16.50.08
[2017.03.20-21.50.08:286][342]LogWorld: Bringing up level for play took: 0.008205
[2017.03.20-21.50.08:323][342]LogContentBrowser: Native class hierarchy updated for 'MovieSceneCapture' in 0.0006 seconds. Added 11 classes and 0 folders.
[2017.03.20-21.50.08:326][342]PIE:Error: Error SetInputMode_GameAndUI expects a valid player controller as target
[2017.03.20-21.50.08:333][342]PIE: Info Play in editor start time for /Game/DSG/Levels/UEDPIE_0_New_Building_Full_Scale 1.099
[2017.03.20-21.50.08:334][342]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel' has LevelScriptBlueprint '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale' with GeneratedClass '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale_C' with ClassGeneratedBy '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale'
[2017.03.20-21.50.08:380][343]LogRenderer: Reallocating scene render targets to support 3024x1680 NumSamples 1 (Frame:62022).
[2017.03.20-21.50.19:507][335]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel' has LevelScriptBlueprint '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale' with GeneratedClass '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale_C' with ClassGeneratedBy '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale'
[2017.03.20-21.50.19:636][335]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel' has LevelScriptBlueprint '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale' with GeneratedClass '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale_C' with ClassGeneratedBy '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale'
[2017.03.20-21.50.52:219][490]LogSavePackage: Save=231.51ms
[2017.03.20-21.50.52:219][490]LogSavePackage: Moving '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Saved/New_Building_Full_Scale_Auto27036422D42D2967F9211D7A5F4BF4AF1.tmp' to '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Saved/Autosaves/Game/DSG/Levels/New_Building_Full_Scale_Auto2.umap'
[2017.03.20-21.50.52:220][490]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Saved/Autosaves/Game/DSG/Levels/New_Building_Full_Scale_Auto2.umap
[2017.03.20-21.50.52:222][490]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/DSG/Levels/New_Building_Full_Scale' took 0.286
[2017.03.20-21.50.52:222][490]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.286
[2017.03.20-21.50.52:223][490]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/VirtualRealityBP/Blueprints/BP_MotionController] ([1] browsable assets)...
[2017.03.20-21.50.52:265][490]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/VirtualRealityBP/Blueprints/BP_MotionController.BP_MotionController]
[2017.03.20-21.50.52:265][490]OBJ SavePackage: Finished generating thumbnails for package [/Game/VirtualRealityBP/Blueprints/BP_MotionController]
[2017.03.20-21.50.52:452][490]LogSavePackage: Save=148.79ms
[2017.03.20-21.50.52:452][490]LogSavePackage: Moving '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Saved/BP_MotionController_Auto276AFBE5C428B5B4985A50E94D8A97093.tmp' to '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Saved/Autosaves/Game/VirtualRealityBP/Blueprints/BP_MotionController_Auto2.uasset'
[2017.03.20-21.50.52:454][490]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Saved/Autosaves/Game/VirtualRealityBP/Blueprints/BP_MotionController_Auto2.uasset
[2017.03.20-21.50.52:454][490]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/VirtualRealityBP/UMG/Htc_Controller_Test_Menu_Mat] ([1] browsable assets)...
[2017.03.20-21.50.52:468][490]OBJ SavePackage:     Rendered thumbnail for [Material /Game/VirtualRealityBP/UMG/Htc_Controller_Test_Menu_Mat.Htc_Controller_Test_Menu_Mat]
[2017.03.20-21.50.52:468][490]OBJ SavePackage: Finished generating thumbnails for package [/Game/VirtualRealityBP/UMG/Htc_Controller_Test_Menu_Mat]
[2017.03.20-21.50.52:479][490]LogSavePackage: Save=9.95ms
[2017.03.20-21.50.52:479][490]LogSavePackage: Moving '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Saved/Htc_Controller_Test_Menu_Mat_Auto28A0B0A944B84D36F60925B8D6C6E38D2.tmp' to '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Saved/Autosaves/Game/VirtualRealityBP/UMG/Htc_Controller_Test_Menu_Mat_Auto2.uasset'
[2017.03.20-21.50.52:480][490]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Saved/Autosaves/Game/VirtualRealityBP/UMG/Htc_Controller_Test_Menu_Mat_Auto2.uasset
[2017.03.20-21.50.52:480][490]LogFileHelpers: Auto-saving content packages took 0.257
[2017.03.20-21.50.56:496][503]LogEditorViewport: Clicking on Actor (LMB): BastianVRMenu_C (BastianVRMenu)
[2017.03.20-21.50.56:526][503]LogEditorViewport: Clicking on Component (LMB): SceneComponent (DefaultSceneRoot)
[2017.03.20-21.51.18:427][518]BlueprintLog: New page: Compile BastianVRMenu
[2017.03.20-21.51.19:318][578]LogSavePackage: Save=11.54ms
[2017.03.20-21.51.19:318][578]LogSavePackage: Moving '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Saved/BastianVRMenuFFE216F44994ED6FE4A5CE9AA0C33DCF.tmp' to '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Content/VirtualRealityBP/UMG/BastianVRMenu.uasset'
[2017.03.20-21.51.19:320][578]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Content/VirtualRealityBP/UMG/BastianVRMenu.uasset
[2017.03.20-21.51.24:621][ 64]LogEditorViewport: Clicking on Component (LMB): SceneComponent (DefaultSceneRoot)
[2017.03.20-21.51.26:723][314]LogEditorViewport: Clicking on Component (LMB): SceneComponent (DefaultSceneRoot)
[2017.03.20-21.51.27:153][361]LogEditorViewport: Clicking on Component (LMB): SceneComponent (DefaultSceneRoot)
[2017.03.20-21.51.27:672][419]LogEditorViewport: Clicking on Component (LMB): SceneComponent (DefaultSceneRoot)
[2017.03.20-21.51.30:105][708]LogEditorViewport: Clicking on Component (LMB): SceneComponent (DefaultSceneRoot)
[2017.03.20-21.51.31:925][922]LogEditorViewport: Clicking on Component (LMB): SceneComponent (DefaultSceneRoot)
[2017.03.20-21.51.35:080][287]LogEditorViewport: Clicking on Component (LMB): SceneComponent (DefaultSceneRoot)
[2017.03.20-21.51.38:947][737]LogEditorViewport: Clicking on Actor (LMB): BastianVRMenu_C (BastianVRMenu)
[2017.03.20-21.51.39:209][763]Cmd: DELETE
[2017.03.20-21.51.39:209][763]Cmd: ACTOR DELETE
[2017.03.20-21.51.39:210][763]LogEditorActor: Deleted Actor: BastianVRMenu_C
[2017.03.20-21.51.39:224][763]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2017.03.20-21.51.39:966][851]LogEditorViewport: Clicking on Actor (LMB): BastianVRMenu_C (BastianVRMenu2)
[2017.03.20-21.51.40:105][863]Cmd: DELETE
[2017.03.20-21.51.40:105][863]Cmd: ACTOR DELETE
[2017.03.20-21.51.40:106][863]LogEditorActor: Deleted Actor: BastianVRMenu_C
[2017.03.20-21.51.40:120][863]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2017.03.20-21.52.27:491][417]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Build_Floor_SM_Build_Floor_Bottom_A)
[2017.03.20-21.53.14:659][ 48]LogEditorViewport: Clicking on Actor (LMB): BastianVRMenu_C (BastianVRMenu)
